ZS H 1.188078D0
BETAS H -6.173787D0
FN11 H 0.122796D0
FN21 H 5.0D0
FN31 H 1.2D0
FN12 H 0.00509D0
FN22 H 5.0D0
FN32 H 1.8D0
FN13 H -0.018336D0
FN23 H 2.0D0
FN33 H 2.1D0
NUM_FN H 3
GSS H 12.848D0
ALP H 2.882324D0
USS H -11.396427D0
ZS C 1.808665D0
ZP C 1.685116D0
BETAS C -15.715783D0
BETAP C -7.719283D0
FN11 C 0.011355D0
FN21 C 5.0D0
FN31 C 1.6D0
FN12 C 0.045924D0
FN22 C 5.0D0
FN32 C 1.85D0
FN13 C -0.020061D0
FN23 C 5.0D0
FN33 C 2.05D0
FN14 C -0.00126D0
FN24 C 5.0D0
FN34 C 2.65D0
NUM_FN C 4
GSS C 12.23D0
GSP C 11.47D0
GPP C 11.08D0
GP2 C 9.84D0
HSP C 2.43D0
ALP C 2.648274D0
USS C -52.028658D0
UPP C -39.614239D0
ZS N 2.31541D0
ZP N 2.15794D0
BETAS N -20.29911D0
BETAP N -18.238666D0
FN11 N 0.025251D0
FN21 N 5.0D0
FN31 N 1.5D0
FN12 N 0.028953D0
FN22 N 5.0D0
FN32 N 2.1D0
FN13 N -0.005806D0
FN23 N 2.0D0
FN33 N 2.4D0
NUM_FN N 3
GSS N 13.59D0
GSP N 12.66D0
GPP N 12.98D0
GP2 N 11.59D0
HSP N 3.14D0
ALP N 2.947286D0
USS N -71.86D0
UPP N -57.167581D0
ZS O 3.108032D0
ZP O 2.524039D0
BETAS O -29.272773D0
BETAP O -29.272773D0
FN11 O 0.280962D0
FN21 O 5.0D0
FN31 O 0.847918D0
FN12 O 0.08143D0
FN22 O 7.0D0
FN32 O 1.445071D0
NUM_FN O 2
GSS O 15.42D0
GSP O 14.48D0
GPP O 14.52D0
GP2 O 12.98D0
HSP O 3.94D0
ALP O 4.455371D0
USS O -97.83D0
UPP O -78.26238D0
END
